
echo：     文件格式 elf32-i386

Contents of section .text:
 1000 8d4c2404 83e4f0ff 71fc5589 e5535183  .L$.....q.U..SQ.
 1010 ec1089cb c745f401 000000eb 398b45f4  .....E......9.E.
 1020 8d148500 0000008b 430401d0 8b00837d  ........C......}
 1030 f4017507 bab81700 00eb05ba b9170000  ..u.............
 1040 83ec0450 5268bb17 0000e83f 00000083  ...PRh.....?....
 1050 c4108345 f4018b45 f43b037c c083ec0c  ...E...E.;.|....
 1060 68c01700 00e82400 000083c4 10b80000  h.....$.........
 1070 00008d65 f8595b5d 8d61fcc3 66906690  ...e.Y[].a..f.f.
 1080 5051e879 ffffff50 e8b80600 00f45589  PQ.y...P......U.
 1090 e581ec18 0400008d 450c8945 f48b4508  ........E..E..E.
 10a0 83ec04ff 75f4508d 85ecfbff ff50e8e6  ....u.P......P..
 10b0 00000083 c4108945 f083ec04 ff75f08d  .......E.....u..
 10c0 85ecfbff ff506a01 e8410600 0083c410  .....Pj..A......
 10d0 8945ec8b 45ec3b45 f074196a 5068c217  .E..E.;E.t.jPh..
 10e0 000068c2 17000068 cf170000 e8e40500  ..h....h........
 10f0 0083c410 8b45f0c9 c35589e5 81ec1804  .....E...U......
 1100 00008d45 0c8945f4 8b450883 ec04ff75  ...E..E..E.....u
 1110 f4508d85 f0fbffff 50e87b00 000083c4  .P......P.{.....
 1120 108945f0 83ec0c8d 85f0fbff ff50e877  ..E..........P.w
 1130 06000083 c4108b45 f0c9c355 89e583ec  .......E...U....
 1140 188b4508 99f77d0c 8955f48b 450899f7  ..E...}..U..E...
 1150 7d0c8945 f0837df0 00741483 ec04ff75  }..E..}..t.....u
 1160 10ff750c ff75f0e8 cfffffff 83c4108b  ..u..u..........
 1170 45108b00 8d48018b 5510890a 837df409  E....H..U....}..
 1180 7f088b55 f483c230 eb068b55 f483c237  ...U...0...U...7
 1190 88108b45 108b00c9 c35589e5 81ec2804  ...E.....U....(.
 11a0 00008b45 108945f0 8b450889 45f4e947  ...E..E..E..E..G
 11b0 0200008b 450c0fb6 003c2574 168b45f4  ....E....<%t..E.
 11c0 8d500189 55f48b55 0c0fb612 8810e923  .P..U..U.......#
 11d0 020000c7 45e40000 00008345 0c018b45  ....E......E...E
 11e0 0c0fb600 3c257516 8b45f48d 50018955  ....<%u..E..P..U
 11f0 f48b550c 0fb61288 10e9f801 00008b45  ..U............E
 1200 0c0fb600 3c30750a c645eb30 83450c01  ....<0u..E.0.E..
 1210 eb28c645 eb20eb22 8b55e489 d0c1e002  .(.E. .".U......
 1220 01d001c0 8945e48b 450c0fb6 000fbec0  .....E..E.......
 1230 83e83001 45e48345 0c018b45 0c0fb600  ..0.E..E...E....
 1240 3c2f760a 8b450c0f b6003c39 76ca8d85  </v..E....<9v...
 1250 e0fbffff 8985dcfb ffff8b85 dcfbffff  ................
 1260 83ec0468 00040000 6a0050e8 f9010000  ...h....j.P.....
 1270 83c4108b 450c0fb6 000fbec0 83f86474  ....E.........dt
 1280 6783f864 7f0a83f8 637418e9 d6000000  g..d....ct......
 1290 83f8730f 848f0000 0083f878 7425e9c3  ..s........xt%..
 12a0 0000008b 85dcfbff ff8d5001 8995dcfb  ..........P.....
 12b0 ffff8b55 f00fb612 88108345 f004e9a3  ...U.......E....
 12c0 0000008b 45f08b00 8945ec83 ec048d85  ....E....E......
 12d0 dcfbffff 506a10ff 75ece85c feffff83  ....Pj..u..\....
 12e0 c4108345 f004eb7e 8b45f08b 008945ec  ...E...~.E....E.
 12f0 837dec00 7915f75d ec8b85dc fbffff8d  .}..y..]........
 1300 50018995 dcfbffff c6002d83 ec048d85  P.........-.....
 1310 dcfbffff 506a0aff 75ece81c feffff83  ....Pj..u.......
 1320 c4108345 f004eb3e 8b45f08b 108b85dc  ...E...>.E......
 1330 fbffff83 ec085250 e84d0100 0083c410  ......RP.M......
 1340 8b45f08b 0083ec0c 50e85401 000083c4  .E......P.T.....
 1350 1089c28b 85dcfbff ff01d089 85dcfbff  ................
 1360 ff8345f0 0490c745 e0000000 00eb138b  ..E....E........
 1370 45f48d50 018955f4 0fb655eb 88108345  E..P..U...U....E
 1380 e00183ec 0c8d85e0 fbffff50 e8110100  ...........P....
 1390 0083c410 3b45e47d 1b83ec0c 8d85e0fb  ....;E.}........
 13a0 ffff50e8 fa000000 83c41089 c28b45e4  ..P...........E.
 13b0 29d0eb05 b8000000 003b45e0 7fb18d85  )........;E.....
 13c0 e0fbffff 8985dcfb ffffeb1d 8b45f48d  .............E..
 13d0 50018955 f48b95dc fbffff8d 4a01898d  P..U........J...
 13e0 dcfbffff 0fb61288 108b85dc fbffff0f  ................
 13f0 b60084c0 75d68345 0c018b45 0c0fb600  ....u..E...E....
 1400 84c00f85 abfdffff 8b45f4c6 00008b55  .........E.....U
 1410 f48b4508 29c289d0 c9c35589 e583ec18  ..E.).....U.....
 1420 8d450c83 c0048945 f48b450c 83ec04ff  .E.....E..E.....
 1430 75f450ff 7508e85e fdffff83 c410c9c3  u.P.u..^........
 1440 5589e556 57518b7d 088b750c 8b4d1083  U..VWQ.}..u..M..
 1450 f900740b 3e8a0646 26880747 49ebf08b  ..t.>..F&..GI...
 1460 4508595f 5e89ec5d c35589e5 5657518b  E.Y_^..].U..VWQ.
 1470 7d088b55 0c8b4d10 83f90074 06881747  }..U..M....t...G
 1480 49ebf559 5f5e89ec 5dc35589 e58b750c  I..Y_^..].U...u.
 1490 8b7d088a 06468807 473c0075 f68b4508  .}...F..G<.u..E.
 14a0 5dc35589 e5b80000 00008b75 08803e00  ].U........u..>.
 14b0 74044640 ebf75dc3 5589e583 ec18c745  t.F@..].U......E
 14c0 f4000000 00837d08 02751283 ec046a30  ......}..u....j0
 14d0 6a00ff75 10e88fff ffff83c4 108b4508  j..u..........E.
 14e0 83f8017c 5783f802 7e3983f8 03754d83  ...|W...~9...uM.
 14f0 ec04ff75 10ff750c 6a01e891 02000083  ...u..u.j.......
 1500 c4108945 f4837df4 00755e83 ec04ff75  ...E..}..u^....u
 1510 10ff750c 6a02e875 02000083 c4108945  ..u.j..u.......E
 1520 f4eb4683 ec04ff75 10ff750c ff7508e8  ..F....u..u..u..
 1530 5c020000 83c41089 45f4eb31 837d0803  \.......E..1.}..
 1540 742a837d 08017424 837d0802 741e6a39  t*.}..t$.}..t.j9
 1550 68d81700 0068d817 000068e4 170000e8  h....h....h.....
 1560 71010000 83c410eb 0390eb01 908b45f4  q.............E.
 1570 c9c35589 e583ec10 837d0800 7406837d  ..U......}..t..}
 1580 0c00750c 8b55088b 450c29c2 89d0eb56  ..u..U..E.)....V
 1590 8b450889 45fc8b45 0c8945f8 c745f400  .E..E..E..E..E..
 15a0 000000eb 348b45fc 0fb6108b 45f80fb6  ....4.E.....E...
 15b0 0038c274 188b45fc 0fb6000f bed08b45  .8.t..E........E
 15c0 f80fb600 0fbec029 c289d0eb 198345f4  .......)......E.
 15d0 018345fc 018345f8 018b45f4 3b45107c  ..E...E...E.;E.|
 15e0 c4b80000 0000c9c3 5589e583 ec10837d  ........U......}
 15f0 08007406 837d0c00 750c8b55 088b450c  ..t..}..u..U..E.
 1600 29c289d0 eb538b45 088945fc 8b450c89  )....S.E..E..E..
 1610 45f8eb18 8b45fc0f b6108b45 f80fb600  E....E.....E....
 1620 38c2751e 8345fc01 8345f801 8b45fc0f  8.u..E...E...E..
 1630 b60084c0 740d8b45 f80fb600 84c075d4  ....t..E......u.
 1640 eb01908b 45fc0fb6 000fbed0 8b45f80f  ....E........E..
 1650 b6000fbe c029c289 d0c9c355 89e583ec  .....).....U....
 1660 10837d08 00740683 7d0c0075 07b80000  ..}..t..}..u....
 1670 0000eb44 8b450889 45fceb04 8345fc01  ...D.E..E....E..
 1680 8b45fc0f b60084c0 75f28b45 0c8945f8  .E......u..E..E.
 1690 eb138b45 f80fb610 8b45fc88 108345fc  ...E.....E....E.
 16a0 018345f8 018b45f8 0fb60084 c075e38b  ..E...E......u..
 16b0 45fcc600 008b4508 c9c35589 e583ec08  E.....E...U.....
 16c0 83ec08ff 75086826 180000e8 29faffff  ....u.h&....)...
 16d0 83c410eb fe5589e5 83ec0883 ec08ff75  .....U.........u
 16e0 14ff7510 ff750cff 75086a03 683c1800  ..u..u..u.j.h<..
 16f0 00e803fa ffff83c4 2083ec0c 68711800  ........ ...hq..
 1700 00e8b4ff ffff83c4 100f0b90 c9c35589  ..............U.
 1710 e583ec38 c745cc08 0000008b 45088945  ...8.E......E..E
 1720 d08b450c 8945f48b 45108945 d483ec04  ..E..E..E..E....
 1730 8d45c850 6a036a03 e87bfdff ff83c410  .E.Pj.j..{......
 1740 8b45d4c9 c35589e5 83ec38c7 45cc1100  .E...U....8.E...
 1750 00008b45 088945d0 83ec048d 45c8506a  ...E..E.....E.Pj
 1760 046a03e8 50fdffff 83c4108b 45cc83f8  .j..P.......E...
 1770 1274196a 26688518 00006885 18000068  .t.j&h....h....h
 1780 90180000 e84cffff ff83c410 90c9c390  .....L..........
 1790 535152b8 01000000 8b5c2410 8b4c2414  SQR......\$..L$.
 17a0 8b542418 cd905a59 5bc352b8 00000000  .T$...ZY[.R.....
 17b0 8b542408 cd905ac3                    .T$...Z.        
Contents of section .rodata:
 17b8 00200025 73257300 0a006c69 622f7072  . .%s%s...lib/pr
 17c8 696e7466 2e630063 203d3d20 69000000  intf.c.c == i...
 17d8 6c69622f 6d697363 2e630000 2866756e  lib/misc.c..(fun
 17e8 6374696f 6e203d3d 20424f54 4829207c  ction == BOTH) |
 17f8 7c202866 756e6374 696f6e20 3d3d2053  | (function == S
 1808 454e4429 207c7c20 2866756e 6374696f  END) || (functio
 1818 6e203d3d 20524543 45495645 29000a73  n == RECEIVE)..s
 1828 70696e6e 696e6720 696e2025 73202e2e  pinning in %s ..
 1838 2e0a0000 25632020 61737365 72742825  ....%c  assert(%
 1848 73292066 61696c65 643a2066 696c653a  s) failed: file:
 1858 2025732c 20626173 655f6669 6c653a20   %s, base_file: 
 1868 25732c20 6c6e2564 00617373 65727469  %s, ln%d.asserti
 1878 6f6e5f66 61696c75 72652829 006c6962  on_failure().lib
 1888 2f657869 742e6300 6d73672e 74797065  /exit.c.msg.type
 1898 203d3d20 53595343 414c4c5f 52455400   == SYSCALL_RET.
Contents of section .eh_frame:
 18a8 14000000 00000000 017a5200 017c0801  .........zR..|..
 18b8 1b0c0404 88010000 30000000 1c000000  ........0.......
 18c8 38f7ffff 7c000000 00440c01 00471005  8...|....D...G..
 18d8 02750044 0f037578 06100302 757c0267  .u.D..ux....u|.g
 18e8 c10c0100 41c341c5 430c0404 1c000000  ....A.A.C.......
 18f8 50000000 92f7ffff 6b000000 00410e08  P.......k....A..
 1908 8502420d 050267c5 0c040400 1c000000  ..B...g.........
 1918 70000000 ddf7ffff 42000000 00410e08  p.......B....A..
 1928 8502420d 057ec50c 04040000 1c000000  ..B..~..........
 1938 90000000 fff7ffff 5e000000 00410e08  ........^....A..
 1948 8502420d 05025ac5 0c040400 1c000000  ..B...Z.........
 1958 b0000000 3df8ffff 81020000 00410e08  ....=........A..
 1968 8502420d 05037d02 c50c0404 1c000000  ..B...}.........
 1978 d0000000 9efaffff 26000000 00410e08  ........&....A..
 1988 8502420d 0562c50c 04040000 1c000000  ..B..b..........
 1998 f0000000 1cfbffff ba000000 00410e08  .............A..
 19a8 8502420d 0502b6c5 0c040400 1c000000  ..B.............
 19b8 10010000 b6fbffff 76000000 00410e08  ........v....A..
 19c8 8502420d 050272c5 0c040400 1c000000  ..B...r.........
 19d8 30010000 0cfcffff 73000000 00410e08  0.......s....A..
 19e8 8502420d 05026fc5 0c040400 1c000000  ..B...o.........
 19f8 50010000 5ffcffff 5f000000 00410e08  P..._..._....A..
 1a08 8502420d 05025bc5 0c040400 18000000  ..B...[.........
 1a18 70010000 9efcffff 1b000000 00410e08  p............A..
 1a28 8502420d 05000000 1c000000 8c010000  ..B.............
 1a38 9dfcffff 39000000 00410e08 8502420d  ....9....A....B.
 1a48 0575c50c 04040000 1c000000 ac010000  .u..............
 1a58 b6fcffff 37000000 00410e08 8502420d  ....7....A....B.
 1a68 0573c50c 04040000 1c000000 cc010000  .s..............
 1a78 cdfcffff 4a000000 00410e08 8502420d  ....J....A....B.
 1a88 050246c5 0c040400                    ..F.....        
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20352e34  GCC: (Ubuntu 5.4
 0010 2e302d36 7562756e 7475317e 31362e30  .0-6ubuntu1~16.0
 0020 342e3132 2920352e 342e3020 32303136  4.12) 5.4.0 2016
 0030 30363039 00                          0609.           

Disassembly of section .text:

00001000 <main>:
    1000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    1004:	83 e4 f0             	and    $0xfffffff0,%esp
    1007:	ff 71 fc             	pushl  -0x4(%ecx)
    100a:	55                   	push   %ebp
    100b:	89 e5                	mov    %esp,%ebp
    100d:	53                   	push   %ebx
    100e:	51                   	push   %ecx
    100f:	83 ec 10             	sub    $0x10,%esp
    1012:	89 cb                	mov    %ecx,%ebx
    1014:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
    101b:	eb 39                	jmp    1056 <main+0x56>
    101d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1020:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1027:	8b 43 04             	mov    0x4(%ebx),%eax
    102a:	01 d0                	add    %edx,%eax
    102c:	8b 00                	mov    (%eax),%eax
    102e:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
    1032:	75 07                	jne    103b <main+0x3b>
    1034:	ba b8 17 00 00       	mov    $0x17b8,%edx
    1039:	eb 05                	jmp    1040 <main+0x40>
    103b:	ba b9 17 00 00       	mov    $0x17b9,%edx
    1040:	83 ec 04             	sub    $0x4,%esp
    1043:	50                   	push   %eax
    1044:	52                   	push   %edx
    1045:	68 bb 17 00 00       	push   $0x17bb
    104a:	e8 3f 00 00 00       	call   108e <printf>
    104f:	83 c4 10             	add    $0x10,%esp
    1052:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    1056:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1059:	3b 03                	cmp    (%ebx),%eax
    105b:	7c c0                	jl     101d <main+0x1d>
    105d:	83 ec 0c             	sub    $0xc,%esp
    1060:	68 c0 17 00 00       	push   $0x17c0
    1065:	e8 24 00 00 00       	call   108e <printf>
    106a:	83 c4 10             	add    $0x10,%esp
    106d:	b8 00 00 00 00       	mov    $0x0,%eax
    1072:	8d 65 f8             	lea    -0x8(%ebp),%esp
    1075:	59                   	pop    %ecx
    1076:	5b                   	pop    %ebx
    1077:	5d                   	pop    %ebp
    1078:	8d 61 fc             	lea    -0x4(%ecx),%esp
    107b:	c3                   	ret    
    107c:	66 90                	xchg   %ax,%ax
    107e:	66 90                	xchg   %ax,%ax

00001080 <_start>:
    1080:	50                   	push   %eax
    1081:	51                   	push   %ecx
    1082:	e8 79 ff ff ff       	call   1000 <main>
    1087:	50                   	push   %eax
    1088:	e8 b8 06 00 00       	call   1745 <exit>
    108d:	f4                   	hlt    

0000108e <printf>:
    108e:	55                   	push   %ebp
    108f:	89 e5                	mov    %esp,%ebp
    1091:	81 ec 18 04 00 00    	sub    $0x418,%esp
    1097:	8d 45 0c             	lea    0xc(%ebp),%eax
