
pwd：     文件格式 elf32-i386

Contents of section .text:
 1000 8d4c2404 83e4f0ff 71fc5589 e55183ec  .L$.....q.U..Q..
 1010 0483ec0c 68681700 00e82000 000083c4  ....hh.... .....
 1020 10b80000 00008b4d fcc98d61 fcc36690  .......M...a..f.
 1030 5051e8c9 ffffff50 e8b80600 00f45589  PQ.....P......U.
 1040 e581ec18 0400008d 450c8945 f48b4508  ........E..E..E.
 1050 83ec04ff 75f4508d 85ecfbff ff50e8e6  ....u.P......P..
 1060 00000083 c4108945 f083ec04 ff75f08d  .......E.....u..
 1070 85ecfbff ff506a01 e8410600 0083c410  .....Pj..A......
 1080 8945ec8b 45ec3b45 f074196a 50688417  .E..E.;E.t.jPh..
 1090 00006884 17000068 91170000 e8e40500  ..h....h........
 10a0 0083c410 8b45f0c9 c35589e5 81ec1804  .....E...U......
 10b0 00008d45 0c8945f4 8b450883 ec04ff75  ...E..E..E.....u
 10c0 f4508d85 f0fbffff 50e87b00 000083c4  .P......P.{.....
 10d0 108945f0 83ec0c8d 85f0fbff ff50e877  ..E..........P.w
 10e0 06000083 c4108b45 f0c9c355 89e583ec  .......E...U....
 10f0 188b4508 99f77d0c 8955f48b 450899f7  ..E...}..U..E...
 1100 7d0c8945 f0837df0 00741483 ec04ff75  }..E..}..t.....u
 1110 10ff750c ff75f0e8 cfffffff 83c4108b  ..u..u..........
 1120 45108b00 8d48018b 5510890a 837df409  E....H..U....}..
 1130 7f088b55 f483c230 eb068b55 f483c237  ...U...0...U...7
 1140 88108b45 108b00c9 c35589e5 81ec2804  ...E.....U....(.
 1150 00008b45 108945f0 8b450889 45f4e947  ...E..E..E..E..G
 1160 0200008b 450c0fb6 003c2574 168b45f4  ....E....<%t..E.
 1170 8d500189 55f48b55 0c0fb612 8810e923  .P..U..U.......#
 1180 020000c7 45e40000 00008345 0c018b45  ....E......E...E
 1190 0c0fb600 3c257516 8b45f48d 50018955  ....<%u..E..P..U
 11a0 f48b550c 0fb61288 10e9f801 00008b45  ..U............E
 11b0 0c0fb600 3c30750a c645eb30 83450c01  ....<0u..E.0.E..
 11c0 eb28c645 eb20eb22 8b55e489 d0c1e002  .(.E. .".U......
 11d0 01d001c0 8945e48b 450c0fb6 000fbec0  .....E..E.......
 11e0 83e83001 45e48345 0c018b45 0c0fb600  ..0.E..E...E....
 11f0 3c2f760a 8b450c0f b6003c39 76ca8d85  </v..E....<9v...
 1200 e0fbffff 8985dcfb ffff8b85 dcfbffff  ................
 1210 83ec0468 00040000 6a0050e8 f9010000  ...h....j.P.....
 1220 83c4108b 450c0fb6 000fbec0 83f86474  ....E.........dt
 1230 6783f864 7f0a83f8 637418e9 d6000000  g..d....ct......
 1240 83f8730f 848f0000 0083f878 7425e9c3  ..s........xt%..
 1250 0000008b 85dcfbff ff8d5001 8995dcfb  ..........P.....
 1260 ffff8b55 f00fb612 88108345 f004e9a3  ...U.......E....
 1270 0000008b 45f08b00 8945ec83 ec048d85  ....E....E......
 1280 dcfbffff 506a10ff 75ece85c feffff83  ....Pj..u..\....
 1290 c4108345 f004eb7e 8b45f08b 008945ec  ...E...~.E....E.
 12a0 837dec00 7915f75d ec8b85dc fbffff8d  .}..y..]........
 12b0 50018995 dcfbffff c6002d83 ec048d85  P.........-.....
 12c0 dcfbffff 506a0aff 75ece81c feffff83  ....Pj..u.......
 12d0 c4108345 f004eb3e 8b45f08b 108b85dc  ...E...>.E......
 12e0 fbffff83 ec085250 e84d0100 0083c410  ......RP.M......
 12f0 8b45f08b 0083ec0c 50e85401 000083c4  .E......P.T.....
 1300 1089c28b 85dcfbff ff01d089 85dcfbff  ................
 1310 ff8345f0 0490c745 e0000000 00eb138b  ..E....E........
 1320 45f48d50 018955f4 0fb655eb 88108345  E..P..U...U....E
 1330 e00183ec 0c8d85e0 fbffff50 e8110100  ...........P....
 1340 0083c410 3b45e47d 1b83ec0c 8d85e0fb  ....;E.}........
 1350 ffff50e8 fa000000 83c41089 c28b45e4  ..P...........E.
 1360 29d0eb05 b8000000 003b45e0 7fb18d85  )........;E.....
 1370 e0fbffff 8985dcfb ffffeb1d 8b45f48d  .............E..
 1380 50018955 f48b95dc fbffff8d 4a01898d  P..U........J...
 1390 dcfbffff 0fb61288 108b85dc fbffff0f  ................
 13a0 b60084c0 75d68345 0c018b45 0c0fb600  ....u..E...E....
 13b0 84c00f85 abfdffff 8b45f4c6 00008b55  .........E.....U
 13c0 f48b4508 29c289d0 c9c35589 e583ec18  ..E.).....U.....
 13d0 8d450c83 c0048945 f48b450c 83ec04ff  .E.....E..E.....
 13e0 75f450ff 7508e85e fdffff83 c410c9c3  u.P.u..^........
 13f0 5589e556 57518b7d 088b750c 8b4d1083  U..VWQ.}..u..M..
 1400 f900740b 3e8a0646 26880747 49ebf08b  ..t.>..F&..GI...
 1410 4508595f 5e89ec5d c35589e5 5657518b  E.Y_^..].U..VWQ.
 1420 7d088b55 0c8b4d10 83f90074 06881747  }..U..M....t...G
 1430 49ebf559 5f5e89ec 5dc35589 e58b750c  I..Y_^..].U...u.
 1440 8b7d088a 06468807 473c0075 f68b4508  .}...F..G<.u..E.
 1450 5dc35589 e5b80000 00008b75 08803e00  ].U........u..>.
 1460 74044640 ebf75dc3 5589e583 ec18c745  t.F@..].U......E
 1470 f4000000 00837d08 02751283 ec046a30  ......}..u....j0
 1480 6a00ff75 10e88fff ffff83c4 108b4508  j..u..........E.
 1490 83f8017c 5783f802 7e3983f8 03754d83  ...|W...~9...uM.
 14a0 ec04ff75 10ff750c 6a01e891 02000083  ...u..u.j.......
 14b0 c4108945 f4837df4 00755e83 ec04ff75  ...E..}..u^....u
 14c0 10ff750c 6a02e875 02000083 c4108945  ..u.j..u.......E
 14d0 f4eb4683 ec04ff75 10ff750c ff7508e8  ..F....u..u..u..
 14e0 5c020000 83c41089 45f4eb31 837d0803  \.......E..1.}..
 14f0 742a837d 08017424 837d0802 741e6a39  t*.}..t$.}..t.j9
 1500 68981700 00689817 000068a4 170000e8  h....h....h.....
 1510 71010000 83c410eb 0390eb01 908b45f4  q.............E.
 1520 c9c35589 e583ec10 837d0800 7406837d  ..U......}..t..}
 1530 0c00750c 8b55088b 450c29c2 89d0eb56  ..u..U..E.)....V
 1540 8b450889 45fc8b45 0c8945f8 c745f400  .E..E..E..E..E..
 1550 000000eb 348b45fc 0fb6108b 45f80fb6  ....4.E.....E...
 1560 0038c274 188b45fc 0fb6000f bed08b45  .8.t..E........E
 1570 f80fb600 0fbec029 c289d0eb 198345f4  .......)......E.
 1580 018345fc 018345f8 018b45f4 3b45107c  ..E...E...E.;E.|
 1590 c4b80000 0000c9c3 5589e583 ec10837d  ........U......}
 15a0 08007406 837d0c00 750c8b55 088b450c  ..t..}..u..U..E.
 15b0 29c289d0 eb538b45 088945fc 8b450c89  )....S.E..E..E..
 15c0 45f8eb18 8b45fc0f b6108b45 f80fb600  E....E.....E....
 15d0 38c2751e 8345fc01 8345f801 8b45fc0f  8.u..E...E...E..
 15e0 b60084c0 740d8b45 f80fb600 84c075d4  ....t..E......u.
 15f0 eb01908b 45fc0fb6 000fbed0 8b45f80f  ....E........E..
 1600 b6000fbe c029c289 d0c9c355 89e583ec  .....).....U....
 1610 10837d08 00740683 7d0c0075 07b80000  ..}..t..}..u....
 1620 0000eb44 8b450889 45fceb04 8345fc01  ...D.E..E....E..
 1630 8b45fc0f b60084c0 75f28b45 0c8945f8  .E......u..E..E.
 1640 eb138b45 f80fb610 8b45fc88 108345fc  ...E.....E....E.
 1650 018345f8 018b45f8 0fb60084 c075e38b  ..E...E......u..
 1660 45fcc600 008b4508 c9c35589 e583ec08  E.....E...U.....
 1670 83ec08ff 750868e6 170000e8 29faffff  ....u.h.....)...
 1680 83c410eb fe5589e5 83ec0883 ec08ff75  .....U.........u
 1690 14ff7510 ff750cff 75086a03 68fc1700  ..u..u..u.j.h...
 16a0 00e803fa ffff83c4 2083ec0c 68311800  ........ ...h1..
 16b0 00e8b4ff ffff83c4 100f0b90 c9c35589  ..............U.
 16c0 e583ec38 c745cc08 0000008b 45088945  ...8.E......E..E
 16d0 d08b450c 8945f48b 45108945 d483ec04  ..E..E..E..E....
 16e0 8d45c850 6a036a03 e87bfdff ff83c410  .E.Pj.j..{......
 16f0 8b45d4c9 c35589e5 83ec38c7 45cc1100  .E...U....8.E...
 1700 00008b45 088945d0 83ec048d 45c8506a  ...E..E.....E.Pj
 1710 046a03e8 50fdffff 83c4108b 45cc83f8  .j..P.......E...
 1720 1274196a 26684518 00006845 18000068  .t.j&hE...hE...h
 1730 50180000 e84cffff ff83c410 90c9c390  P....L..........
 1740 535152b8 01000000 8b5c2410 8b4c2414  SQR......\$..L$.
 1750 8b542418 cd905a59 5bc352b8 00000000  .T$...ZY[.R.....
 1760 8b542408 cd905ac3                    .T$...Z.        
Contents of section .rodata:
 1768 4d79206e 616d6520 69732070 79780a47  My name is pyx.G
 1778 6f6f6420 6d6f7267 656e0a00 6c69622f  ood morgen..lib/
 1788 7072696e 74662e63 0063203d 3d206900  printf.c.c == i.
 1798 6c69622f 6d697363 2e630000 2866756e  lib/misc.c..(fun
 17a8 6374696f 6e203d3d 20424f54 4829207c  ction == BOTH) |
 17b8 7c202866 756e6374 696f6e20 3d3d2053  | (function == S
 17c8 454e4429 207c7c20 2866756e 6374696f  END) || (functio
 17d8 6e203d3d 20524543 45495645 29000a73  n == RECEIVE)..s
 17e8 70696e6e 696e6720 696e2025 73202e2e  pinning in %s ..
 17f8 2e0a0000 25632020 61737365 72742825  ....%c  assert(%
 1808 73292066 61696c65 643a2066 696c653a  s) failed: file:
 1818 2025732c 20626173 655f6669 6c653a20   %s, base_file: 
 1828 25732c20 6c6e2564 00617373 65727469  %s, ln%d.asserti
 1838 6f6e5f66 61696c75 72652829 006c6962  on_failure().lib
 1848 2f657869 742e6300 6d73672e 74797065  /exit.c.msg.type
 1858 203d3d20 53595343 414c4c5f 52455400   == SYSCALL_RET.
Contents of section .eh_frame:
 1868 14000000 00000000 017a5200 017c0801  .........zR..|..
 1878 1b0c0404 88010000 28000000 1c000000  ........(.......
 1888 78f7ffff 2e000000 00440c01 00471005  x........D...G..
 1898 02750043 0f03757c 065b0c01 0041c543  .u.C..u|.[...A.C
 18a8 0c040400 1c000000 48000000 8af7ffff  ........H.......
 18b8 6b000000 00410e08 8502420d 050267c5  k....A....B...g.
 18c8 0c040400 1c000000 68000000 d5f7ffff  ........h.......
 18d8 42000000 00410e08 8502420d 057ec50c  B....A....B..~..
 18e8 04040000 1c000000 88000000 f7f7ffff  ................
 18f8 5e000000 00410e08 8502420d 05025ac5  ^....A....B...Z.
 1908 0c040400 1c000000 a8000000 35f8ffff  ............5...
 1918 81020000 00410e08 8502420d 05037d02  .....A....B...}.
 1928 c50c0404 1c000000 c8000000 96faffff  ................
 1938 26000000 00410e08 8502420d 0562c50c  &....A....B..b..
 1948 04040000 1c000000 e8000000 14fbffff  ................
 1958 ba000000 00410e08 8502420d 0502b6c5  .....A....B.....
 1968 0c040400 1c000000 08010000 aefbffff  ................
 1978 76000000 00410e08 8502420d 050272c5  v....A....B...r.
 1988 0c040400 1c000000 28010000 04fcffff  ........(.......
 1998 73000000 00410e08 8502420d 05026fc5  s....A....B...o.
 19a8 0c040400 1c000000 48010000 57fcffff  ........H...W...
 19b8 5f000000 00410e08 8502420d 05025bc5  _....A....B...[.
 19c8 0c040400 18000000 68010000 96fcffff  ........h.......
 19d8 1b000000 00410e08 8502420d 05000000  .....A....B.....
 19e8 1c000000 84010000 95fcffff 39000000  ............9...
 19f8 00410e08 8502420d 0575c50c 04040000  .A....B..u......
 1a08 1c000000 a4010000 aefcffff 37000000  ............7...
 1a18 00410e08 8502420d 0573c50c 04040000  .A....B..s......
 1a28 1c000000 c4010000 c5fcffff 4a000000  ............J...
 1a38 00410e08 8502420d 050246c5 0c040400  .A....B...F.....
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20352e34  GCC: (Ubuntu 5.4
 0010 2e302d36 7562756e 7475317e 31362e30  .0-6ubuntu1~16.0
 0020 342e3132 2920352e 342e3020 32303136  4.12) 5.4.0 2016
 0030 30363039 00                          0609.           

Disassembly of section .text:

00001000 <main>:
    1000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    1004:	83 e4 f0             	and    $0xfffffff0,%esp
    1007:	ff 71 fc             	pushl  -0x4(%ecx)
    100a:	55                   	push   %ebp
    100b:	89 e5                	mov    %esp,%ebp
    100d:	51                   	push   %ecx
    100e:	83 ec 04             	sub    $0x4,%esp
    1011:	83 ec 0c             	sub    $0xc,%esp
    1014:	68 68 17 00 00       	push   $0x1768
    1019:	e8 20 00 00 00       	call   103e <printf>
    101e:	83 c4 10             	add    $0x10,%esp
    1021:	b8 00 00 00 00       	mov    $0x0,%eax
    1026:	8b 4d fc             	mov    -0x4(%ebp),%ecx
    1029:	c9                   	leave  
    102a:	8d 61 fc             	lea    -0x4(%ecx),%esp
    102d:	c3                   	ret    
    102e:	66 90                	xchg   %ax,%ax

00001030 <_start>:
    1030:	50                   	push   %eax
    1031:	51                   	push   %ecx
    1032:	e8 c9 ff ff ff       	call   1000 <main>
    1037:	50                   	push   %eax
    1038:	e8 b8 06 00 00       	call   16f5 <exit>
    103d:	f4                   	hlt    

0000103e <printf>:
    103e:	55                   	push   %ebp
    103f:	89 e5                	mov    %esp,%ebp
    1041:	81 ec 18 04 00 00    	sub    $0x418,%esp
    1047:	8d 45 0c             	lea    0xc(%ebp),%eax
    104a:	89 45 f4             	mov    %eax,-0xc(%ebp)
    104d:	8b 45 08             	mov    0x8(%ebp),%eax
    1050:	83 ec 04             	sub    $0x4,%esp
    1053:	ff 75 f4             	pushl  -0xc(%ebp)
    1056:	50                   	push   %eax
    1057:	8d 85 ec fb ff ff    	lea    -0x414(%ebp),%eax
    105d:	50                   	push   %eax
    105e:	e8 e6 00 00 00       	call   1149 <vsprintf>
    1063:	83 c4 10             	add    $0x10,%esp
    1066:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1069:	83 ec 04             	sub    $0x4,%esp
    106c:	ff 75 f0             	pushl  -0x10(%ebp)
    106f:	8d 85 ec fb ff ff    	lea    -0x414(%ebp),%eax
    1075:	50                   	push   %eax
    1076:	6a 01                	push   $0x1
    1078:	e8 41 06 00 00       	call   16be <write>
    107d:	83 c4 10             	add    $0x10,%esp
    1080:	89 45 ec             	mov    %eax,-0x14(%ebp)
    1083:	8b 45 ec             	mov    -0x14(%ebp),%eax
    1086:	3b 45 f0             	cmp    -0x10(%ebp),%eax
    1089:	74 19                	je     10a4 <printf+0x66>
    108b:	6a 50                	push   $0x50
    108d:	68 84 17 00 00       	push   $0x1784
    1092:	68 84 17 00 00       	push   $0x1784
    1097:	68 91 17 00 00       	push   $0x1791
    109c:	e8 e4 05 00 00       	call   1685 <assertion_failure>
    10a1:	83 c4 10             	add    $0x10,%esp
    10a4:	8b 45 f0             	mov    -0x10(%ebp),%eax
    10a7:	c9                   	leave  
    10a8:	c3                   	ret    

000010a9 <printl>:
    10a9:	55                   	push   %ebp
    10aa:	89 e5                	mov    %esp,%ebp
    10ac:	81 ec 18 04 00 00    	sub    $0x418,%esp
    10b2:	8d 45 0c             	lea    0xc(%ebp),%eax
